fname,labels
9414c493.wav,Zipper_(clothing)
9418206d.wav,Fill_(with_liquid)
94182ad8.wav,Bathtub_(filling_or_washing)
942133d3.wav,Bicycle_bell
9428cb53.wav,"Cutlery_and_silverware,Dishes_and_pots_and_pans"
94535fc3.wav,Bass_guitar
9459e602.wav,Screaming
94624788.wav,Burping_and_eructation
9470989d.wav,Shatter
9475e2a8.wav,"Sink_(filling_or_washing),Water_tap_and_faucet"
94789751.wav,Hi-hat
94934bac.wav,Finger_snapping
94a28428.wav,Scissors
94a6112a.wav,Hiss
94b3206e.wav,Run
94e0e440.wav,Cupboard_open_or_close
94e5a26e.wav,Skateboard
94fece18.wav,Run
9508e020.wav,"Motorcycle,Accelerating_and_revving_and_vroom"
950b1afa.wav,Drawer_open_or_close
950c4874.wav,Skateboard
953e70d9.wav,Church_bell
954acd21.wav,Glockenspiel
954b16c7.wav,Electric_guitar
9551eb1d.wav,Knock
9554178e.wav,Male_speech_and_man_speaking
95731027.wav,"Female_speech_and_woman_speaking,Yell"
9579b1c8.wav,"Electric_guitar,Bass_guitar"
958e80a2.wav,Finger_snapping
95901d28.wav,Bathtub_(filling_or_washing)
95991044.wav,"Sink_(filling_or_washing),Water_tap_and_faucet"
95a9fe29.wav,Scissors
95b1fcd5.wav,"Acoustic_guitar,Strum"
95ba4cf7.wav,Toilet_flush
95c7b496.wav,Male_speech_and_man_speaking
95c7fe22.wav,"Fill_(with_liquid),Bathtub_(filling_or_washing),Water_tap_and_faucet"
95d5b4a5.wav,Computer_keyboard
95d86609.wav,Waves_and_surf
95ee16d6.wav,"Applause,Crowd,Cheering"
95f92a43.wav,Raindrop
95fad007.wav,Knock
9616fe5b.wav,Harmonica
962b4141.wav,Traffic_noise_and_roadway_noise
962f13cd.wav,Scissors
962f8f24.wav,Screaming
962ffc01.wav,Bass_drum
963b7038.wav,Finger_snapping
96723dba.wav,Skateboard
96ac18ff.wav,Marimba_and_xylophone
96ccf77b.wav,Chink_and_clink
96fa75a4.wav,Fart
96fde909.wav,Marimba_and_xylophone
9706d373.wav,Traffic_noise_and_roadway_noise
970f687d.wav,Bus
971cc0ab.wav,Accelerating_and_revving_and_vroom
97201c91.wav,Child_speech_and_kid_speaking
9734360a.wav,Walk_and_footsteps
9754de8d.wav,Bass_drum
975c689e.wav,Buzz
975e415a.wav,Printer
97669a0a.wav,Shatter
97671a7b.wav,Hi-hat
976b7770.wav,Run
9783ae2b.wav,Microwave_oven
9796192d.wav,Scissors
979728a5.wav,Finger_snapping
979db468.wav,"Cutlery_and_silverware,Dishes_and_pots_and_pans"
97a0f792.wav,Chewing_and_mastication
97aa0a54.wav,Burping_and_eructation
97b783cf.wav,Printer
97bb5eb0.wav,Skateboard
97ec7e07.wav,"Applause,Crowd"
97f7cd56.wav,Skateboard
97fbd437.wav,Cricket
98322588.wav,Accordion
98331831.wav,Crackle
9868c660.wav,Fill_(with_liquid)
9873fc0b.wav,Waves_and_surf
987ab2b8.wav,"Bathtub_(filling_or_washing),Water_tap_and_faucet"
987ba741.wav,Fill_(with_liquid)
988320db.wav,Knock
98a5fee6.wav,"Toilet_flush,Gurgling"
98a89463.wav,Church_bell
98ad5e60.wav,Trickle_and_dribble
98b0df76.wav,Bus
98b5854a.wav,"Toilet_flush,Gurgling"
98d26b78.wav,"Drip,Water_tap_and_faucet"
98d6cf3a.wav,Cupboard_open_or_close
98da591a.wav,"Acoustic_guitar,Strum"
98e06ea9.wav,Male_singing
98ef8655.wav,Female_singing
98f00bd1.wav,Meow
992432a9.wav,"Trickle_and_dribble,Sink_(filling_or_washing)"
992819e9.wav,Male_singing
99354474.wav,Run
9940db05.wav,"Bathtub_(filling_or_washing),Water_tap_and_faucet"
99419949.wav,"Acoustic_guitar,Strum"
994728a8.wav,Finger_snapping
9950cecb.wav,"Cutlery_and_silverware,Dishes_and_pots_and_pans"
9957b02a.wav,Cricket
99580c64.wav,"Applause,Dishes_and_pots_and_pans,Crowd,Cheering,Clapping,Child_speech_and_kid_speaking"
9958e99e.wav,Male_singing
9968473b.wav,"Trickle_and_dribble,Water_tap_and_faucet"
997084c0.wav,Female_singing
997404af.wav,Bus
997c4f09.wav,Crackle
997dcb18.wav,Slam
99876060.wav,Hi-hat
9994a39e.wav,Cupboard_open_or_close
99989533.wav,Cricket
999a7744.wav,Tick-tock
999b1b90.wav,"Cricket,Waves_and_surf"
999cb2af.wav,Church_bell
99a9e15b.wav,"Applause,Crowd"
99bd8571.wav,"Female_speech_and_woman_speaking,Yell"
99d46657.wav,Writing
99d94e28.wav,Writing
99db7bfe.wav,Skateboard
9a0fb646.wav,"Chirp_and_tweet,Slam"
9a22459e.wav,Finger_snapping
9a47343c.wav,Purr
9a5ef104.wav,Marimba_and_xylophone
9a76bda4.wav,Car_passing_by
9a7c3b2c.wav,Bus
9a8da7b4.wav,Fill_(with_liquid)
9a92f7d0.wav,Bass_drum
9a93c380.wav,"Electric_guitar,Bass_guitar"
9aa8a6cc.wav,Cricket
9aae7a26.wav,Fill_(with_liquid)
9ad34e6b.wav,Bus
9ae33921.wav,Burping_and_eructation
9ae5af92.wav,Crackle
9ae9c271.wav,Electric_guitar
9b10744d.wav,"Raindrop,Drip"
9b29324e.wav,Run
9b405966.wav,Chirp_and_tweet
9b4411d1.wav,Skateboard
9b50ac17.wav,Waves_and_surf
9b53bc95.wav,Bicycle_bell
9b69cc91.wav,Shatter
9b6f6df1.wav,Church_bell
9b82aa29.wav,Child_speech_and_kid_speaking
9b8830ad.wav,Computer_keyboard
9ba695ad.wav,Cricket
9bbae287.wav,Cricket
9bbe4140.wav,Purr
9bc49e29.wav,Cupboard_open_or_close
9bc54fb2.wav,Mechanical_fan
9bc99500.wav,"Race_car_and_auto_racing,Accelerating_and_revving_and_vroom"
9bcde113.wav,Drawer_open_or_close
9bf0b36f.wav,Drawer_open_or_close
9bf22429.wav,Bass_guitar
9bf931be.wav,Bathtub_(filling_or_washing)
9c2b410c.wav,Gasp
9c3ff7f4.wav,Child_speech_and_kid_speaking
9c5afe8f.wav,"Stream,Trickle_and_dribble"
9c61eaa8.wav,Crackle
9c918a51.wav,Female_singing
9c95833b.wav,Crackle
9cc62028.wav,Female_singing
9ccc7f41.wav,Waves_and_surf
9cd74846.wav,"Raindrop,Drip"
9ce8004e.wav,Male_singing
9cfed0c4.wav,Toilet_flush
9d020e00.wav,Cupboard_open_or_close
9d035e32.wav,Cricket
9d066f30.wav,Gong
9d1ffcd8.wav,Printer
9d219390.wav,"Raindrop,Drip"
9d22dc32.wav,"Sink_(filling_or_washing),Water_tap_and_faucet"
9d5e5e2d.wav,Male_speech_and_man_speaking
9d77380c.wav,Cricket
9d777b4c.wav,Stream
9d7eeb06.wav,Bark
9d8ab05a.wav,Writing
9d92418b.wav,Male_singing
9d94435c.wav,Frying_(food)
9da5a92c.wav,Chirp_and_tweet
9db0c92e.wav,Microwave_oven
9db1cf4a.wav,Fart
9db4bfd1.wav,Female_singing
9db92700.wav,Computer_keyboard
9dbee4e3.wav,Chewing_and_mastication
9dc5b2af.wav,Computer_keyboard
9dd0e46a.wav,Shatter
9dfc18f7.wav,Shatter
9e2395a0.wav,Harmonica
9e23bc44.wav,Chirp_and_tweet
9e2abeb0.wav,Child_speech_and_kid_speaking
9e34c71f.wav,Child_speech_and_kid_speaking
9e51318f.wav,Crackle
9e552218.wav,Cutlery_and_silverware
9e5f8b92.wav,Finger_snapping
9e624175.wav,"Sink_(filling_or_washing),Water_tap_and_faucet"
9e678772.wav,Burping_and_eructation
9e746eaf.wav,"Acoustic_guitar,Strum"
9e7c1bc2.wav,Bass_guitar
9e7e1409.wav,"Cutlery_and_silverware,Dishes_and_pots_and_pans"
9e8c95e3.wav,Skateboard
9e8eb16c.wav,Computer_keyboard
9e9ca0b0.wav,Crackle
9eb89815.wav,Stream
9ecba286.wav,Traffic_noise_and_roadway_noise
9ed7cf3d.wav,Mechanical_fan
9ef2a13e.wav,Traffic_noise_and_roadway_noise
9ef93b14.wav,Mechanical_fan
9f019ac7.wav,Keys_jangling
9f025102.wav,"Bark,Cricket"
9f121993.wav,Frying_(food)
9f1eb7a0.wav,Accelerating_and_revving_and_vroom
9f1f76ea.wav,Scissors
9f2b2715.wav,Knock
9f4af14b.wav,Toilet_flush
9f54fbbe.wav,"Walk_and_footsteps,Chirp_and_tweet"
9f55438d.wav,Female_speech_and_woman_speaking
9f5c1a48.wav,Computer_keyboard
9f631c56.wav,"Slam,Microwave_oven"
9f7273b5.wav,Walk_and_footsteps
9f72ebe0.wav,Waves_and_surf
9f93d461.wav,Bark
9f9535fb.wav,Finger_snapping
9f955137.wav,Printer
9fb6e634.wav,Accelerating_and_revving_and_vroom
9fc20f53.wav,Crackle
9feb0edb.wav,"Raindrop,Drip"
a0012049.wav,Sneeze
a038c354.wav,Motorcycle
a038eda2.wav,Male_speech_and_man_speaking
a03b112c.wav,Tap
a0450c8b.wav,Purr
a0451d9b.wav,Female_singing
a05011e4.wav,Raindrop
a0582310.wav,Stream
a05829fd.wav,Chirp_and_tweet
a059c05b.wav,Run
a05d05d1.wav,Computer_keyboard
a05dc78f.wav,Whispering
a06afbf0.wav,Trickle_and_dribble
a094cfa8.wav,Chirp_and_tweet
a0a09b04.wav,Bark
a0a3e783.wav,Writing
a0a59a53.wav,Bathtub_(filling_or_washing)
a0a85eae.wav,Meow
a0ada026.wav,Zipper_(clothing)
a0bdd0cb.wav,"Sink_(filling_or_washing),Water_tap_and_faucet"
a0d7ee57.wav,"Squeak,Slam"
a0ea9e1a.wav,Microwave_oven
a0f997f0.wav,Crackle
a0fb7ead.wav,Traffic_noise_and_roadway_noise
a10ae1af.wav,"Walk_and_footsteps,Run"
a10b8109.wav,Bicycle_bell
a122963e.wav,Bass_drum
a12581b4.wav,Hi-hat
a12616ce.wav,Female_speech_and_woman_speaking
a12bcb35.wav,Scissors
a1441a71.wav,"Acoustic_guitar,Strum"
a153ba95.wav,Skateboard
a17b177a.wav,Run
a18e8839.wav,Glockenspiel
a1956322.wav,Bark
a1a81c6d.wav,Accordion
a1b40c4a.wav,Chirp_and_tweet
a1cc7aed.wav,Toilet_flush
a1d6af10.wav,Slam
a1da472c.wav,"Race_car_and_auto_racing,Accelerating_and_revving_and_vroom"
a1dd3a0a.wav,"Sink_(filling_or_washing),Gurgling"
a1e00c44.wav,Bass_guitar
a1f17a8c.wav,Church_bell
a20bca79.wav,"Acoustic_guitar,Strum"
a2473d6e.wav,Clapping
a2564ae2.wav,Chewing_and_mastication
a2567e1f.wav,Cupboard_open_or_close
a25aedbc.wav,Toilet_flush
a266cd9d.wav,Computer_keyboard
a26b950f.wav,Harmonica
a28e588f.wav,Raindrop
a2941453.wav,Marimba_and_xylophone
a295b708.wav,Run
a29ae58e.wav,"Crowd,Cheering"
a2a8de2c.wav,Keys_jangling
a2b25be5.wav,Fart
a2b44da2.wav,Shatter
a2bc2e4e.wav,Slam
a2c724ba.wav,Bathtub_(filling_or_washing)
a2eb13ae.wav,Knock
a2f50073.wav,Knock
a2f9172b.wav,Bass_guitar
a3001011.wav,"Female_speech_and_woman_speaking,Yell"
a30c63b1.wav,Bathtub_(filling_or_washing)
a31dbf96.wav,Bicycle_bell
a3222f41.wav,Marimba_and_xylophone
a3286fdd.wav,Burping_and_eructation
a34275d5.wav,Microwave_oven
a3748ff8.wav,Traffic_noise_and_roadway_noise
a37e3d98.wav,Computer_keyboard
a383510c.wav,Printer
a3986e00.wav,"Sink_(filling_or_washing),Water_tap_and_faucet"
a39fbadd.wav,Purr
a3a20ba5.wav,Marimba_and_xylophone
a3a44e24.wav,Bass_guitar
a3b954f4.wav,Writing
a3c8a463.wav,Waves_and_surf
a3cd9e06.wav,"Crowd,Cheering"
a3ceca9c.wav,Sneeze
a3d359f2.wav,"Raindrop,Drip"
a3de90ae.wav,Motorcycle
a3debb1a.wav,Microwave_oven
a3e0e767.wav,"Squeak,Slam"
a3faad03.wav,Yell
a3fe3abd.wav,Female_speech_and_woman_speaking
a405f3f5.wav,Buzz
a40bae47.wav,Microwave_oven
a4163ed6.wav,Keys_jangling
a4244bf7.wav,Stream
a43a2dbb.wav,Male_speech_and_man_speaking
a43cb20e.wav,Child_speech_and_kid_speaking
a43de3f3.wav,"Acoustic_guitar,Strum"
a473823d.wav,Burping_and_eructation
a4788a2c.wav,Hiss
a499c1f2.wav,Child_speech_and_kid_speaking
a4ac9aaf.wav,Writing
a4ba18bc.wav,Toilet_flush
a4bed2c9.wav,Child_speech_and_kid_speaking
a4bff6ea.wav,"Female_speech_and_woman_speaking,Yell"
a4caf379.wav,"Raindrop,Drip"
a4d02233.wav,Bathtub_(filling_or_washing)
a4d19e33.wav,Shatter
a4ed3dcc.wav,Printer
a5144fbd.wav,Gong
a520dcd1.wav,Writing
a52e1fda.wav,Burping_and_eructation
a54f18de.wav,Frying_(food)
a5626b6f.wav,Tick-tock
a56b5ac9.wav,Fill_(with_liquid)
a57e42e8.wav,Cupboard_open_or_close
a58a5cc3.wav,Zipper_(clothing)
a592b6cf.wav,Gong
a593dc48.wav,Bus
a59f30f4.wav,Finger_snapping
a5a26460.wav,Fart
a5de6657.wav,Toilet_flush
a5e041fb.wav,Scissors
a5e2851f.wav,Marimba_and_xylophone
a5f3e527.wav,Printer
a5f533e1.wav,Sneeze
a60fb107.wav,Cutlery_and_silverware
a61153d2.wav,"Acoustic_guitar,Strum"
a61a9f03.wav,Walk_and_footsteps
a61caf1e.wav,Tick-tock
a61d5687.wav,Harmonica
a62a0bbc.wav,Stream
a6421e7a.wav,Car_passing_by
a648380b.wav,Stream
a649e270.wav,Bicycle_bell
a64cddbc.wav,"Hi-hat,Bass_drum"
a6665ed2.wav,Zipper_(clothing)
a67f7e9f.wav,Clapping
a69027f7.wav,Bathtub_(filling_or_washing)
a6999ac9.wav,"Applause,Cheering"
a6b2f409.wav,Buzz
a6bcf2d7.wav,Computer_keyboard
a6d71f37.wav,Marimba_and_xylophone
a6e6c971.wav,Cutlery_and_silverware
a6e9d352.wav,Scissors
a70b7903.wav,Sigh
a70bdc34.wav,Fill_(with_liquid)
a7264ba3.wav,Clapping
a7502711.wav,"Screaming,Yell"
a75485de.wav,Gurgling
a75dc869.wav,Fart
a75de3d8.wav,Frying_(food)
a773d6d7.wav,Writing
a780103f.wav,Motorcycle
a7894846.wav,Chewing_and_mastication
a78ec1ea.wav,Bark
a79b8dbb.wav,Bark
a7b1bef5.wav,"Acoustic_guitar,Strum"
a7b4e842.wav,Cricket
a7b86ac6.wav,Skateboard
a7bb2e05.wav,Car_passing_by
a7cd0949.wav,Shatter
a7e4b70b.wav,Burping_and_eructation
a7ea7a8d.wav,Zipper_(clothing)
a7fbccb4.wav,Accordion
a7fe0c30.wav,Church_bell
a81462a1.wav,Harmonica
a81d08e3.wav,Burping_and_eructation
a82277d1.wav,Cupboard_open_or_close
a8369f95.wav,Cricket
a836fa49.wav,Cricket
a8378346.wav,"Car_passing_by,Traffic_noise_and_roadway_noise"
a8398ca8.wav,Scissors
a849d801.wav,Zipper_(clothing)
a855b6da.wav,Bass_drum
a859d562.wav,Printer
a85c455a.wav,Trickle_and_dribble
a8774b75.wav,Slam
a8778c61.wav,Buzz
a87ac12a.wav,Fart
a890f635.wav,Bicycle_bell
a89b1d6f.wav,Hiss
a8abe3d7.wav,"Sink_(filling_or_washing),Water_tap_and_faucet"
a8bf67cd.wav,"Sink_(filling_or_washing),Water_tap_and_faucet"
a8de1aba.wav,"Male_speech_and_man_speaking,Yell"
a8e4a91e.wav,Scissors
a8e6a85c.wav,Cupboard_open_or_close
a8eb164b.wav,"Applause,Cheering"
a8f8727e.wav,Chewing_and_mastication
a8fb9bae.wav,Tap
a90c5f98.wav,Scissors
a917bf05.wav,Glockenspiel
a91b8ace.wav,Bus
a91c3057.wav,Bus
a926ff23.wav,Skateboard
a92f3c97.wav,"Squeak,Slam"
a93b35c3.wav,Shatter
a941dbea.wav,Bathtub_(filling_or_washing)
a9531367.wav,Shatter
a95bf234.wav,Chink_and_clink
a96eb9aa.wav,Writing
a97bafae.wav,Glockenspiel
a97e0706.wav,Toilet_flush
a9908fe5.wav,Car_passing_by
a9da54f6.wav,"Race_car_and_auto_racing,Accelerating_and_revving_and_vroom"
a9e97fb7.wav,Zipper_(clothing)
a9eeb230.wav,Printer
a9f86ca4.wav,"Drip,Bathtub_(filling_or_washing)"
aa148db3.wav,Microwave_oven
aa1d74f7.wav,Printer
aa1ec70b.wav,"Acoustic_guitar,Strum"
aa20e3ab.wav,Electric_guitar
aa572f3a.wav,Cricket
aa5f3bc4.wav,Writing
aa737a06.wav,Accordion
aa7cbb7d.wav,Knock
aa844a6d.wav,Bass_guitar
aa897ef8.wav,Male_speech_and_man_speaking
aa8d36ba.wav,Zipper_(clothing)
aa936963.wav,Meow
aaa33b0c.wav,"Motorcycle,Accelerating_and_revving_and_vroom"
aab21a12.wav,Traffic_noise_and_roadway_noise
aad7c407.wav,Bathtub_(filling_or_washing)
aadc680e.wav,Marimba_and_xylophone
aae85615.wav,Bus
aae9382f.wav,Stream
ab0b6d6d.wav,Squeak
ab0c7cec.wav,Finger_snapping
ab142cf0.wav,Zipper_(clothing)
ab2bebf8.wav,Chirp_and_tweet
ab3d1aee.wav,Purr
ab54775b.wav,"Acoustic_guitar,Strum"
ab62c926.wav,Trickle_and_dribble
ab87f49c.wav,Harmonica
ab995ca4.wav,Waves_and_surf
ab9be8af.wav,Purr
abbf4f95.wav,"Acoustic_guitar,Strum"
abc7ddef.wav,Printer
abce5f03.wav,Trickle_and_dribble
abd57ddf.wav,Bathtub_(filling_or_washing)
abdfffdd.wav,Knock
abe0de4b.wav,Car_passing_by
abecd9f6.wav,Writing
abef78a1.wav,Hiss
abfd4ff0.wav,Whispering
ac1de830.wav,Shatter
ac24e081.wav,Chewing_and_mastication
ac2cd845.wav,Finger_snapping
ac3515b8.wav,Child_speech_and_kid_speaking
ac569b65.wav,Writing
ac5bbb20.wav,Meow
ac67de1c.wav,Race_car_and_auto_racing
ac6a34c7.wav,"Applause,Crowd"
ac7ab5c4.wav,"Toilet_flush,Gurgling"
ac852cfc.wav,Car_passing_by
ac969a42.wav,Bicycle_bell
ac9e7a91.wav,Church_bell
aca0f6c8.wav,Purr
acbb5ca4.wav,Printer
acc1bf2c.wav,"Applause,Crowd,Cheering"
acc996fc.wav,Finger_snapping
acd1d0df.wav,Slam
acdd36dc.wav,Meow
acf4a804.wav,Writing
acf9f485.wav,Bicycle_bell
acfacc32.wav,Male_speech_and_man_speaking
ad0e2e15.wav,Sigh
ad134295.wav,Electric_guitar
ad1d9021.wav,Bass_guitar
ad2aac0d.wav,Slam
ad45f734.wav,Accordion
ad49bd2d.wav,Car_passing_by
ad4fbd43.wav,Marimba_and_xylophone
ad4fee9e.wav,Male_singing
ad540614.wav,Writing
ad60651d.wav,Trickle_and_dribble
ad7f6826.wav,Male_speech_and_man_speaking
adae4cd4.wav,Gurgling
adb1890d.wav,Fart
adb67284.wav,Traffic_noise_and_roadway_noise
adb94ade.wav,Whispering
adc80f5e.wav,Cricket
addad425.wav,Buzz
addf50c1.wav,Harmonica
ade51e10.wav,Sneeze
ade77061.wav,"Tap,Acoustic_guitar"
adf0a236.wav,Buzz
adff8113.wav,Screaming
ae056ecf.wav,"Applause,Clapping"
ae1d4d55.wav,Zipper_(clothing)
ae31d6b3.wav,"Squeak,Cupboard_open_or_close"
ae350ecf.wav,Zipper_(clothing)
ae4a6429.wav,"Applause,Screaming,Crowd"
ae628bb7.wav,Toilet_flush
ae7f452a.wav,"Acoustic_guitar,Strum"
ae80b2c3.wav,"Meow,Purr"
ae8110df.wav,Child_speech_and_kid_speaking
ae888f54.wav,Whispering
ae9226dc.wav,Cupboard_open_or_close
ae9f2405.wav,Crackle
aeaeab06.wav,Female_singing
aeaf94e8.wav,"Dishes_and_pots_and_pans,Sink_(filling_or_washing)"
aec32e4d.wav,Finger_snapping
aecd97a7.wav,Bark
aece8573.wav,Marimba_and_xylophone
af0505cf.wav,Tap
af051b24.wav,Gasp
af0afe7c.wav,Frying_(food)
af254b46.wav,Clapping
af25cbf4.wav,Chewing_and_mastication
af262b07.wav,Whispering
af33de79.wav,Gurgling
af3cf017.wav,Glockenspiel
af47f550.wav,"Dishes_and_pots_and_pans,Chink_and_clink"
af4d82eb.wav,Race_car_and_auto_racing
af53f7cf.wav,Chewing_and_mastication
af5b2dd9.wav,Frying_(food)
af62b8a9.wav,Knock
af6a752c.wav,Harmonica
af6d9b0c.wav,Marimba_and_xylophone
af783a53.wav,Keys_jangling
af7b5bab.wav,Scissors
af93284f.wav,Cutlery_and_silverware
afa527b3.wav,Finger_snapping
afadc674.wav,Slam
afaf7521.wav,Stream
afb5287b.wav,Drawer_open_or_close
afbd94ef.wav,Whispering
afc433aa.wav,Microwave_oven
afddbbf9.wav,Tap
afe5789b.wav,Bass_guitar
afe68f1a.wav,Crackle
b014cdaf.wav,Walk_and_footsteps
b0191349.wav,Finger_snapping
b0241098.wav,Cutlery_and_silverware
b029a39d.wav,Computer_keyboard
b0356d71.wav,Buzz
b063a88a.wav,Gurgling
b06f38d4.wav,Drawer_open_or_close
b072dfa6.wav,"Crowd,Clapping"
b086ad53.wav,Drip
b0a8c445.wav,"Walk_and_footsteps,Run"
b0aa3d8c.wav,Skateboard
b0d31425.wav,Bathtub_(filling_or_washing)
b109f949.wav,Cricket
b144257c.wav,Chewing_and_mastication
b146e8a0.wav,Computer_keyboard
b14b1be2.wav,Meow
b165f67b.wav,Tap
b174e7ae.wav,Glockenspiel
b1854b62.wav,Finger_snapping
b187ef20.wav,"Walk_and_footsteps,Run"
b1a94e05.wav,Race_car_and_auto_racing
b1ab8a12.wav,Bass_drum
b1b8dfe7.wav,Walk_and_footsteps
b1d8010d.wav,Scissors
b1e8d0ab.wav,Chink_and_clink
b1eaee59.wav,Tap
b20652e5.wav,Sigh
b2081745.wav,Trickle_and_dribble
b215bdfb.wav,Harmonica
b2163ea9.wav,Tick-tock
b216a6fa.wav,Walk_and_footsteps
b21775cd.wav,Motorcycle
b2196421.wav,Zipper_(clothing)
b21f302b.wav,"Meow,Purr"
b228eafa.wav,Tick-tock
b22b09c2.wav,"Raindrop,Drip,Trickle_and_dribble"
b242470e.wav,Tap
b245bda7.wav,Traffic_noise_and_roadway_noise
b254264e.wav,Scissors
b25cd2a3.wav,Glockenspiel
b260f8af.wav,Shatter
b2737207.wav,Scissors
b2770c93.wav,Sneeze
b27e47c4.wav,Gong
b2951fa9.wav,Chirp_and_tweet
b29fb0ae.wav,Bathtub_(filling_or_washing)
b2af7c73.wav,"Squeak,Slam"
b2c523dc.wav,Waves_and_surf
b2c90347.wav,Finger_snapping
b2d48b5f.wav,Printer
b2e12b81.wav,Walk_and_footsteps
b2e8ddb6.wav,Mechanical_fan
b2f01c02.wav,"Sink_(filling_or_washing),Water_tap_and_faucet"
b30bc62d.wav,Run
b3180d19.wav,Traffic_noise_and_roadway_noise
b319fb72.wav,Chirp_and_tweet
b3242170.wav,Stream
b32f49a6.wav,Purr
b32f8880.wav,Run
b350996c.wav,Church_bell
b3566265.wav,Cupboard_open_or_close
b38d2a37.wav,Child_speech_and_kid_speaking
b39b169a.wav,"Applause,Crowd,Cheering"
b39d1370.wav,Run
b3b80691.wav,Microwave_oven
b3e084d4.wav,"Applause,Cheering,Clapping"
b3f0e45d.wav,Computer_keyboard
b40bcc35.wav,Male_singing
b42f935b.wav,Burping_and_eructation
b4417523.wav,"Applause,Crowd,Cheering"
b44cf2ae.wav,Marimba_and_xylophone
b465b9ad.wav,Skateboard
b465e909.wav,Bass_drum
b48baf55.wav,Writing
b48c5c1b.wav,Female_singing
b4ad0386.wav,"Applause,Crowd,Cheering"
b4b3de11.wav,Finger_snapping
b4c297fd.wav,Electric_guitar
b4d917d7.wav,"Race_car_and_auto_racing,Accelerating_and_revving_and_vroom"
b4db68b5.wav,"Toilet_flush,Gurgling"
b4e4cc45.wav,Child_speech_and_kid_speaking
b4e4d620.wav,Cutlery_and_silverware
b4edb2c1.wav,Bathtub_(filling_or_washing)
b4f4be4a.wav,Mechanical_fan
b4fb1b80.wav,Drawer_open_or_close
b500c0af.wav,Skateboard
b5040cc2.wav,"Raindrop,Drip"
b508ed71.wav,"Applause,Cheering"
b50e3ef6.wav,Printer
b51d386b.wav,Bass_drum
b51f230d.wav,Run
b523777c.wav,Skateboard
b52d7a5f.wav,Printer
b546aadb.wav,Male_singing
b55376ea.wav,Male_singing
b557cae2.wav,Waves_and_surf
b5691f08.wav,Drawer_open_or_close
b56b8465.wav,Zipper_(clothing)
b574b278.wav,Bus
b59c1e4d.wav,"Screaming,Yell"
b5a3c641.wav,Tick-tock
b5a4ee47.wav,Cutlery_and_silverware
b5be6d4d.wav,Computer_keyboard
b5c677a4.wav,Drawer_open_or_close
b5cfaee6.wav,Gurgling
b5d511f7.wav,Church_bell
b5d64c28.wav,Knock
b5e1d940.wav,Gurgling
b5f77acf.wav,Drawer_open_or_close
b60786b7.wav,Run
b619fcc2.wav,"Raindrop,Drip"
b61cb163.wav,"Female_singing,Male_singing"
b6326e8f.wav,Stream
b63d1ab8.wav,Male_speech_and_man_speaking
b63e83b0.wav,Stream
b65311b2.wav,"Female_speech_and_woman_speaking,Yell"
b6673e58.wav,Male_speech_and_man_speaking
b67ce868.wav,Bass_guitar
b67ea9b9.wav,"Electric_guitar,Bass_guitar"
b68d6db1.wav,Fart
b693e950.wav,Gurgling
b6a8a248.wav,Stream
b6ad0947.wav,Cupboard_open_or_close
b6b1b85d.wav,Computer_keyboard
b6b1dc4c.wav,Bus
b6e4cdc4.wav,Crackle
b6e7a858.wav,"Applause,Crowd,Cheering"
b6ea70bf.wav,Stream
b6f6f988.wav,Female_singing
b7073bad.wav,"Electric_guitar,Bass_guitar"
b71264f5.wav,Waves_and_surf
b72ba386.wav,Chewing_and_mastication
b72de539.wav,Chirp_and_tweet
b7517b1b.wav,Bicycle_bell
b75cfef8.wav,Accelerating_and_revving_and_vroom
b75e8a3c.wav,Meow
b7627bd1.wav,Toilet_flush
b7668dd1.wav,Male_speech_and_man_speaking
b7727d83.wav,"Meow,Purr"
b779f8e2.wav,Fart
b77c041d.wav,Hiss
b78f84a6.wav,Car_passing_by
